PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,29750
ROT,-5850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29775
ROT,-5855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29800
ROT,-5860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29825
ROT,-5865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29850
ROT,-5870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29875
ROT,-5875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29900
ROT,-5880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29925
ROT,-5885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29950
ROT,-5890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29975
ROT,-5895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30000
ROT,-5900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30025
ROT,-5905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30050
ROT,-5910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30075
ROT,-5915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30100
ROT,-5920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30125
ROT,-5925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30150
ROT,-5930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30175
ROT,-5935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30200
ROT,-5940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30225
ROT,-5945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30250
ROT,-5950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30275
ROT,-5955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30300
ROT,-5960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30325
ROT,-5965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30350
ROT,-5970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30375
ROT,-5975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30400
ROT,-5980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30425
ROT,-5985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30450
ROT,-5990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30475
ROT,-5995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30500
ROT,-6000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30525
ROT,-6005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30550
ROT,-6010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30575
ROT,-6015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30600
ROT,-6020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30625
ROT,-6025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30650
ROT,-6030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30675
ROT,-6035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30700
ROT,-6040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30725
ROT,-6045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30750
ROT,-6050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30775
ROT,-6055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30800
ROT,-6060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30825
ROT,-6065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30850
ROT,-6070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30875
ROT,-6075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30900
ROT,-6080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30925
ROT,-6085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30950
ROT,-6090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30975
ROT,-6095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31000
ROT,-6100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31025
ROT,-6105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31050
ROT,-6110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31075
ROT,-6115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31100
ROT,-6120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31125
ROT,-6125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31150
ROT,-6130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31175
ROT,-6135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31200
ROT,-6140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31225
ROT,-6145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31250
ROT,-6150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31275
ROT,-6155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31300
