PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,45375
ROT,-8975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45400
ROT,-8980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45425
ROT,-8985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45450
ROT,-8990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45475
ROT,-8995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45500
ROT,-9000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45525
ROT,-9005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45550
ROT,-9010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45575
ROT,-9015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45600
ROT,-9020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45625
ROT,-9025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45650
ROT,-9030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45675
ROT,-9035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45700
ROT,-9040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45725
ROT,-9045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45750
ROT,-9050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45775
ROT,-9055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45800
ROT,-9060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45825
ROT,-9065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45850
ROT,-9070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45875
ROT,-9075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45900
ROT,-9080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45925
ROT,-9085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45950
ROT,-9090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45975
ROT,-9095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46000
ROT,-9100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46025
ROT,-9105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46050
ROT,-9110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46075
ROT,-9115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46100
ROT,-9120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46125
ROT,-9125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46150
ROT,-9130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46175
ROT,-9135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46200
ROT,-9140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46225
ROT,-9145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46250
ROT,-9150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46275
ROT,-9155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46300
ROT,-9160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46325
ROT,-9165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46350
ROT,-9170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46375
ROT,-9175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46400
ROT,-9180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46425
ROT,-9185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46450
ROT,-9190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46475
ROT,-9195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46500
ROT,-9200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46525
ROT,-9205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46550
ROT,-9210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46575
ROT,-9215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46600
ROT,-9220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46625
ROT,-9225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46650
ROT,-9230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46675
ROT,-9235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46700
ROT,-9240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46725
ROT,-9245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46750
ROT,-9250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46775
ROT,-9255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46800
ROT,-9260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46825
ROT,-9265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46850
ROT,-9270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46875
ROT,-9275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46900
ROT,-9280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46925
