PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,117250
ROT,-23350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117275
ROT,-23355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117300
ROT,-23360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117325
ROT,-23365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117350
ROT,-23370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117375
ROT,-23375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117400
ROT,-23380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117425
ROT,-23385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117450
ROT,-23390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117475
ROT,-23395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117500
ROT,-23400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117525
ROT,-23405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117550
ROT,-23410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117575
ROT,-23415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117600
ROT,-23420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117625
ROT,-23425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117650
ROT,-23430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117675
ROT,-23435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117700
ROT,-23440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117725
ROT,-23445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117750
ROT,-23450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117775
ROT,-23455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117800
ROT,-23460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117825
ROT,-23465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117850
ROT,-23470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117875
ROT,-23475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117900
ROT,-23480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117925
ROT,-23485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117950
ROT,-23490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117975
ROT,-23495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118000
ROT,-23500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118025
ROT,-23505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118050
ROT,-23510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118075
ROT,-23515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118100
ROT,-23520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118125
ROT,-23525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118150
ROT,-23530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118175
ROT,-23535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118200
ROT,-23540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118225
ROT,-23545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118250
ROT,-23550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118275
ROT,-23555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118300
ROT,-23560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118325
ROT,-23565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118350
ROT,-23570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118375
ROT,-23575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118400
ROT,-23580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118425
ROT,-23585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118450
ROT,-23590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118475
ROT,-23595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118500
ROT,-23600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118525
ROT,-23605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118550
ROT,-23610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118575
ROT,-23615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118600
ROT,-23620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118625
ROT,-23625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118650
ROT,-23630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118675
ROT,-23635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118700
ROT,-23640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118725
ROT,-23645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118750
ROT,-23650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118775
ROT,-23655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118800
