PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,82875
ROT,-16475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82900
ROT,-16480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82925
ROT,-16485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82950
ROT,-16490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82975
ROT,-16495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83000
ROT,-16500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83025
ROT,-16505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83050
ROT,-16510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83075
ROT,-16515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83100
ROT,-16520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83125
ROT,-16525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83150
ROT,-16530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83175
ROT,-16535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83200
ROT,-16540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83225
ROT,-16545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83250
ROT,-16550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83275
ROT,-16555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83300
ROT,-16560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83325
ROT,-16565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83350
ROT,-16570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83375
ROT,-16575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83400
ROT,-16580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83425
ROT,-16585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83450
ROT,-16590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83475
ROT,-16595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83500
ROT,-16600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83525
ROT,-16605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83550
ROT,-16610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83575
ROT,-16615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83600
ROT,-16620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83625
ROT,-16625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83650
ROT,-16630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83675
ROT,-16635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83700
ROT,-16640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83725
ROT,-16645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83750
ROT,-16650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83775
ROT,-16655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83800
ROT,-16660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83825
ROT,-16665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83850
ROT,-16670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83875
ROT,-16675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83900
ROT,-16680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83925
ROT,-16685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83950
ROT,-16690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83975
ROT,-16695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84000
ROT,-16700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84025
ROT,-16705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84050
ROT,-16710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84075
ROT,-16715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84100
ROT,-16720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84125
ROT,-16725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84150
ROT,-16730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84175
ROT,-16735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84200
ROT,-16740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84225
ROT,-16745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84250
ROT,-16750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84275
ROT,-16755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84300
ROT,-16760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84325
ROT,-16765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84350
ROT,-16770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84375
ROT,-16775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84400
ROT,-16780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84425
