PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,89125
ROT,-17725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89150
ROT,-17730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89175
ROT,-17735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89200
ROT,-17740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89225
ROT,-17745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89250
ROT,-17750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89275
ROT,-17755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89300
ROT,-17760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89325
ROT,-17765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89350
ROT,-17770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89375
ROT,-17775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89400
ROT,-17780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89425
ROT,-17785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89450
ROT,-17790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89475
ROT,-17795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89500
ROT,-17800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89525
ROT,-17805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89550
ROT,-17810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89575
ROT,-17815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89600
ROT,-17820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89625
ROT,-17825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89650
ROT,-17830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89675
ROT,-17835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89700
ROT,-17840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89725
ROT,-17845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89750
ROT,-17850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89775
ROT,-17855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89800
ROT,-17860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89825
ROT,-17865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89850
ROT,-17870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89875
ROT,-17875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89900
ROT,-17880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89925
ROT,-17885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89950
ROT,-17890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89975
ROT,-17895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90000
ROT,-17900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90025
ROT,-17905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90050
ROT,-17910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90075
ROT,-17915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90100
ROT,-17920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90125
ROT,-17925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90150
ROT,-17930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90175
ROT,-17935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90200
ROT,-17940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90225
ROT,-17945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90250
ROT,-17950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90275
ROT,-17955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90300
ROT,-17960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90325
ROT,-17965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90350
ROT,-17970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90375
ROT,-17975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90400
ROT,-17980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90425
ROT,-17985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90450
ROT,-17990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90475
ROT,-17995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90500
ROT,-18000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90525
ROT,-18005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90550
ROT,-18010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90575
ROT,-18015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90600
ROT,-18020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90625
ROT,-18025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90650
ROT,-18030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90675
