PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,120375
ROT,-23975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120400
ROT,-23980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120425
ROT,-23985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120450
ROT,-23990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120475
ROT,-23995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120500
ROT,-24000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120525
ROT,-24005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120550
ROT,-24010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120575
ROT,-24015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120600
ROT,-24020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120625
ROT,-24025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120650
ROT,-24030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120675
ROT,-24035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120700
ROT,-24040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120725
ROT,-24045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120750
ROT,-24050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120775
ROT,-24055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120800
ROT,-24060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120825
ROT,-24065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120850
ROT,-24070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120875
ROT,-24075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120900
ROT,-24080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120925
ROT,-24085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120950
ROT,-24090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120975
ROT,-24095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121000
ROT,-24100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121025
ROT,-24105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121050
ROT,-24110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121075
ROT,-24115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121100
ROT,-24120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121125
ROT,-24125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121150
ROT,-24130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121175
ROT,-24135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121200
ROT,-24140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121225
ROT,-24145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121250
ROT,-24150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121275
ROT,-24155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121300
ROT,-24160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121325
ROT,-24165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121350
ROT,-24170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121375
ROT,-24175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121400
ROT,-24180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121425
ROT,-24185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121450
ROT,-24190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121475
ROT,-24195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121500
ROT,-24200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121525
ROT,-24205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121550
ROT,-24210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121575
ROT,-24215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121600
ROT,-24220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121625
ROT,-24225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121650
ROT,-24230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121675
ROT,-24235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121700
ROT,-24240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121725
ROT,-24245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121750
ROT,-24250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121775
ROT,-24255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121800
ROT,-24260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121825
ROT,-24265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121850
ROT,-24270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121875
ROT,-24275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121900
ROT,-24280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121925
