PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,98500
ROT,-19600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98525
ROT,-19605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98550
ROT,-19610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98575
ROT,-19615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98600
ROT,-19620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98625
ROT,-19625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98650
ROT,-19630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98675
ROT,-19635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98700
ROT,-19640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98725
ROT,-19645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98750
ROT,-19650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98775
ROT,-19655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98800
ROT,-19660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98825
ROT,-19665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98850
ROT,-19670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98875
ROT,-19675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98900
ROT,-19680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98925
ROT,-19685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98950
ROT,-19690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98975
ROT,-19695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99000
ROT,-19700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99025
ROT,-19705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99050
ROT,-19710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99075
ROT,-19715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99100
ROT,-19720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99125
ROT,-19725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99150
ROT,-19730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99175
ROT,-19735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99200
ROT,-19740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99225
ROT,-19745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99250
ROT,-19750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99275
ROT,-19755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99300
ROT,-19760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99325
ROT,-19765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99350
ROT,-19770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99375
ROT,-19775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99400
ROT,-19780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99425
ROT,-19785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99450
ROT,-19790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99475
ROT,-19795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99500
ROT,-19800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99525
ROT,-19805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99550
ROT,-19810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99575
ROT,-19815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99600
ROT,-19820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99625
ROT,-19825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99650
ROT,-19830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99675
ROT,-19835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99700
ROT,-19840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99725
ROT,-19845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99750
ROT,-19850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99775
ROT,-19855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99800
ROT,-19860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99825
ROT,-19865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99850
ROT,-19870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99875
ROT,-19875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99900
ROT,-19880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99925
ROT,-19885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99950
ROT,-19890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,99975
ROT,-19895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100000
ROT,-19900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100025
ROT,-19905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100050
