PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,20375
ROT,-3975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20400
ROT,-3980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20425
ROT,-3985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20450
ROT,-3990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20475
ROT,-3995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20500
ROT,-4000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20525
ROT,-4005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20550
ROT,-4010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20575
ROT,-4015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20600
ROT,-4020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20625
ROT,-4025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20650
ROT,-4030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20675
ROT,-4035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20700
ROT,-4040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20725
ROT,-4045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20750
ROT,-4050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20775
ROT,-4055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20800
ROT,-4060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20825
ROT,-4065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20850
ROT,-4070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20875
ROT,-4075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20900
ROT,-4080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20925
ROT,-4085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20950
ROT,-4090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20975
ROT,-4095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21000
ROT,-4100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21025
ROT,-4105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21050
ROT,-4110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21075
ROT,-4115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21100
ROT,-4120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21125
ROT,-4125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21150
ROT,-4130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21175
ROT,-4135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21200
ROT,-4140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21225
ROT,-4145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21250
ROT,-4150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21275
ROT,-4155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21300
ROT,-4160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21325
ROT,-4165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21350
ROT,-4170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21375
ROT,-4175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21400
ROT,-4180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21425
ROT,-4185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21450
ROT,-4190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21475
ROT,-4195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21500
ROT,-4200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21525
ROT,-4205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21550
ROT,-4210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21575
ROT,-4215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21600
ROT,-4220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21625
ROT,-4225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21650
ROT,-4230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21675
ROT,-4235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21700
ROT,-4240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21725
ROT,-4245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21750
ROT,-4250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21775
ROT,-4255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21800
ROT,-4260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21825
ROT,-4265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21850
ROT,-4270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21875
ROT,-4275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21900
ROT,-4280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21925
