PEN,DOWN
ROT,-9910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50075
ROT,-9915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50100
ROT,-9920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50125
ROT,-9925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50150
ROT,-9930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50175
ROT,-9935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50200
ROT,-9940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50225
ROT,-9945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50250
ROT,-9950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50275
ROT,-9955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50300
ROT,-9960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50325
ROT,-9965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50350
ROT,-9970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50375
ROT,-9975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50400
ROT,-9980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50425
ROT,-9985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50450
ROT,-9990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50475
ROT,-9995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50500
ROT,-10000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50525
ROT,-10005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50550
ROT,-10010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50575
ROT,-10015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50600
ROT,-10020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50625
ROT,-10025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50650
ROT,-10030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50675
ROT,-10035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50700
ROT,-10040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50725
ROT,-10045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50750
ROT,-10050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50775
ROT,-10055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50800
ROT,-10060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
