PEN,DOWN
ROT,-535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3200
ROT,-540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3225
ROT,-545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3250
ROT,-550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3275
ROT,-555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3300
ROT,-560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3325
ROT,-565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3350
ROT,-570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3375
ROT,-575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3400
ROT,-580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3425
ROT,-585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3450
ROT,-590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3475
ROT,-595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3500
ROT,-600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3525
ROT,-605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3550
ROT,-610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3575
ROT,-615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3600
ROT,-620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3625
ROT,-625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3650
ROT,-630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3675
ROT,-635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
