PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,42250
ROT,-8350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42275
ROT,-8355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42300
ROT,-8360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42325
ROT,-8365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42350
ROT,-8370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42375
ROT,-8375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42400
ROT,-8380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42425
ROT,-8385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42450
ROT,-8390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42475
ROT,-8395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42500
ROT,-8400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42525
ROT,-8405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42550
ROT,-8410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42575
ROT,-8415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42600
ROT,-8420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42625
ROT,-8425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42650
ROT,-8430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42675
ROT,-8435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42700
ROT,-8440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42725
ROT,-8445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42750
ROT,-8450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42775
ROT,-8455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42800
ROT,-8460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42825
ROT,-8465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42850
ROT,-8470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42875
ROT,-8475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42900
ROT,-8480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42925
ROT,-8485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42950
ROT,-8490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42975
ROT,-8495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43000
ROT,-8500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43025
ROT,-8505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43050
ROT,-8510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43075
ROT,-8515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43100
ROT,-8520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43125
ROT,-8525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43150
ROT,-8530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43175
ROT,-8535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43200
ROT,-8540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43225
ROT,-8545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43250
ROT,-8550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43275
ROT,-8555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43300
ROT,-8560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43325
ROT,-8565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43350
ROT,-8570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43375
ROT,-8575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43400
ROT,-8580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43425
ROT,-8585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43450
ROT,-8590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43475
ROT,-8595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43500
ROT,-8600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43525
ROT,-8605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43550
ROT,-8610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43575
ROT,-8615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43600
ROT,-8620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43625
ROT,-8625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43650
ROT,-8630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43675
ROT,-8635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43700
ROT,-8640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43725
ROT,-8645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43750
ROT,-8650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43775
ROT,-8655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43800
