PEN,DOWN
ROT,-10535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53200
ROT,-10540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53225
ROT,-10545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53250
ROT,-10550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53275
ROT,-10555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53300
ROT,-10560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53325
ROT,-10565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53350
ROT,-10570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53375
ROT,-10575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53400
ROT,-10580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53425
ROT,-10585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53450
ROT,-10590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53475
ROT,-10595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53500
ROT,-10600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53525
ROT,-10605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53550
ROT,-10610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53575
ROT,-10615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53600
ROT,-10620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53625
ROT,-10625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53650
ROT,-10630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53675
ROT,-10635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53700
ROT,-10640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53725
ROT,-10645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53750
ROT,-10650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53775
ROT,-10655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53800
ROT,-10660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53825
ROT,-10665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53850
ROT,-10670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53875
ROT,-10675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53900
ROT,-10680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53925
ROT,-10685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53950
ROT,-10690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53975
ROT,-10695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54000
ROT,-10700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54025
ROT,-10705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54050
ROT,-10710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54075
ROT,-10715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54100
ROT,-10720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54125
ROT,-10725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54150
ROT,-10730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54175
ROT,-10735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54200
ROT,-10740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54225
ROT,-10745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54250
ROT,-10750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54275
ROT,-10755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54300
ROT,-10760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54325
ROT,-10765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54350
ROT,-10770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54375
ROT,-10775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54400
ROT,-10780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54425
ROT,-10785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54450
ROT,-10790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54475
ROT,-10795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54500
ROT,-10800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54525
ROT,-10805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54550
ROT,-10810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54575
ROT,-10815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54600
ROT,-10820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54625
