PEN,DOWN
ROT,-3035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15700
ROT,-3040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15725
ROT,-3045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15750
ROT,-3050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15775
ROT,-3055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15800
ROT,-3060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15825
ROT,-3065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15850
ROT,-3070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15875
ROT,-3075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15900
ROT,-3080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15925
ROT,-3085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15950
ROT,-3090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15975
ROT,-3095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16000
ROT,-3100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16025
ROT,-3105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16050
ROT,-3110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16075
ROT,-3115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16100
ROT,-3120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16125
ROT,-3125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16150
ROT,-3130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16175
ROT,-3135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16200
ROT,-3140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16225
ROT,-3145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16250
ROT,-3150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16275
ROT,-3155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16300
ROT,-3160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16325
ROT,-3165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16350
ROT,-3170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16375
ROT,-3175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16400
ROT,-3180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16425
ROT,-3185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16450
ROT,-3190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16475
ROT,-3195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16500
ROT,-3200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16525
ROT,-3205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
