PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,95375
ROT,-18975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95400
ROT,-18980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95425
ROT,-18985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95450
ROT,-18990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95475
ROT,-18995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95500
ROT,-19000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95525
ROT,-19005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95550
ROT,-19010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95575
ROT,-19015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95600
ROT,-19020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95625
ROT,-19025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95650
ROT,-19030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95675
ROT,-19035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95700
ROT,-19040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95725
ROT,-19045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95750
ROT,-19050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95775
ROT,-19055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95800
ROT,-19060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95825
ROT,-19065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95850
ROT,-19070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95875
ROT,-19075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95900
ROT,-19080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95925
ROT,-19085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95950
ROT,-19090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95975
ROT,-19095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96000
ROT,-19100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96025
ROT,-19105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96050
ROT,-19110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96075
ROT,-19115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96100
ROT,-19120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96125
ROT,-19125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96150
ROT,-19130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96175
ROT,-19135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96200
ROT,-19140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96225
ROT,-19145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96250
ROT,-19150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96275
ROT,-19155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96300
ROT,-19160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96325
ROT,-19165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96350
ROT,-19170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96375
ROT,-19175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96400
ROT,-19180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96425
ROT,-19185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96450
ROT,-19190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96475
ROT,-19195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96500
ROT,-19200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96525
ROT,-19205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96550
ROT,-19210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96575
ROT,-19215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96600
ROT,-19220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96625
ROT,-19225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96650
ROT,-19230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96675
ROT,-19235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96700
ROT,-19240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96725
ROT,-19245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96750
ROT,-19250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96775
ROT,-19255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96800
ROT,-19260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96825
ROT,-19265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96850
ROT,-19270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96875
ROT,-19275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96900
ROT,-19280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96925
