PEN,DOWN
ROT,-16160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81325
ROT,-16165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81350
ROT,-16170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81375
ROT,-16175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81400
ROT,-16180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81425
ROT,-16185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81450
ROT,-16190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81475
ROT,-16195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81500
ROT,-16200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81525
ROT,-16205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81550
ROT,-16210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81575
ROT,-16215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81600
ROT,-16220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81625
ROT,-16225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81650
ROT,-16230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81675
ROT,-16235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81700
ROT,-16240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81725
ROT,-16245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81750
ROT,-16250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81775
ROT,-16255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81800
ROT,-16260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81825
ROT,-16265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81850
ROT,-16270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81875
ROT,-16275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81900
ROT,-16280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81925
ROT,-16285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81950
ROT,-16290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81975
ROT,-16295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82000
ROT,-16300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82025
ROT,-16305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82050
ROT,-16310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82075
ROT,-16315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82100
ROT,-16320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82125
ROT,-16325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82150
ROT,-16330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82175
ROT,-16335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82200
ROT,-16340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82225
ROT,-16345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82250
ROT,-16350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82275
ROT,-16355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82300
ROT,-16360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82325
ROT,-16365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82350
ROT,-16370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82375
ROT,-16375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82400
ROT,-16380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82425
ROT,-16385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82450
ROT,-16390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82475
ROT,-16395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82500
ROT,-16400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82525
ROT,-16405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82550
ROT,-16410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82575
ROT,-16415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82600
ROT,-16420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82625
ROT,-16425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82650
ROT,-16430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82675
ROT,-16435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82700
ROT,-16440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82725
ROT,-16445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82750
ROT,-16450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82775
ROT,-16455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82800
ROT,-16460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82825
ROT,-16465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82850
ROT,-16470
FWD,50
ROT,90
FWD,50
