PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,57875
ROT,-11475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57900
ROT,-11480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57925
ROT,-11485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57950
ROT,-11490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57975
ROT,-11495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58000
ROT,-11500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58025
ROT,-11505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58050
ROT,-11510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58075
ROT,-11515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58100
ROT,-11520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58125
ROT,-11525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58150
ROT,-11530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58175
ROT,-11535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58200
ROT,-11540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58225
ROT,-11545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58250
ROT,-11550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58275
ROT,-11555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58300
ROT,-11560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58325
ROT,-11565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58350
ROT,-11570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58375
ROT,-11575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58400
ROT,-11580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58425
ROT,-11585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58450
ROT,-11590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58475
ROT,-11595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58500
ROT,-11600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58525
ROT,-11605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58550
ROT,-11610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58575
ROT,-11615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58600
ROT,-11620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58625
ROT,-11625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58650
ROT,-11630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58675
ROT,-11635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58700
ROT,-11640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58725
ROT,-11645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58750
ROT,-11650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58775
ROT,-11655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58800
ROT,-11660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58825
ROT,-11665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58850
ROT,-11670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58875
ROT,-11675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58900
ROT,-11680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58925
ROT,-11685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58950
ROT,-11690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,58975
ROT,-11695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59000
ROT,-11700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59025
ROT,-11705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59050
ROT,-11710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59075
ROT,-11715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59100
ROT,-11720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59125
ROT,-11725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59150
ROT,-11730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59175
ROT,-11735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59200
ROT,-11740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59225
ROT,-11745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59250
ROT,-11750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59275
ROT,-11755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59300
ROT,-11760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59325
ROT,-11765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59350
ROT,-11770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59375
ROT,-11775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59400
ROT,-11780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59425
