PEN,DOWN
ROT,-21785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109450
ROT,-21790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109475
ROT,-21795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109500
ROT,-21800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109525
ROT,-21805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109550
ROT,-21810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109575
ROT,-21815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109600
ROT,-21820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109625
ROT,-21825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109650
ROT,-21830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109675
ROT,-21835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109700
ROT,-21840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109725
ROT,-21845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109750
ROT,-21850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109775
ROT,-21855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109800
ROT,-21860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109825
ROT,-21865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109850
ROT,-21870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109875
ROT,-21875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109900
ROT,-21880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109925
ROT,-21885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109950
ROT,-21890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109975
ROT,-21895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110000
ROT,-21900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110025
ROT,-21905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110050
ROT,-21910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110075
ROT,-21915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110100
ROT,-21920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110125
ROT,-21925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110150
ROT,-21930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110175
ROT,-21935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110200
ROT,-21940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110225
ROT,-21945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110250
ROT,-21950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110275
ROT,-21955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110300
ROT,-21960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110325
ROT,-21965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110350
ROT,-21970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110375
ROT,-21975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110400
ROT,-21980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110425
ROT,-21985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110450
ROT,-21990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110475
ROT,-21995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110500
ROT,-22000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110525
ROT,-22005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110550
ROT,-22010
FWD,50
