PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,14125
ROT,-2725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14150
ROT,-2730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14175
ROT,-2735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14200
ROT,-2740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14225
ROT,-2745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14250
ROT,-2750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14275
ROT,-2755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14300
ROT,-2760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14325
ROT,-2765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14350
ROT,-2770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14375
ROT,-2775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14400
ROT,-2780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14425
ROT,-2785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14450
ROT,-2790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14475
ROT,-2795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14500
ROT,-2800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14525
ROT,-2805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14550
ROT,-2810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14575
ROT,-2815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14600
ROT,-2820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14625
ROT,-2825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14650
ROT,-2830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14675
ROT,-2835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14700
ROT,-2840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14725
ROT,-2845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14750
ROT,-2850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14775
ROT,-2855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14800
ROT,-2860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14825
ROT,-2865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14850
ROT,-2870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14875
ROT,-2875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14900
ROT,-2880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14925
ROT,-2885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14950
ROT,-2890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14975
ROT,-2895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15000
ROT,-2900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15025
ROT,-2905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15050
ROT,-2910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15075
ROT,-2915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15100
ROT,-2920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15125
ROT,-2925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15150
ROT,-2930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15175
ROT,-2935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15200
ROT,-2940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15225
ROT,-2945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15250
ROT,-2950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15275
ROT,-2955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15300
ROT,-2960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15325
ROT,-2965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15350
ROT,-2970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15375
ROT,-2975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15400
ROT,-2980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15425
ROT,-2985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15450
ROT,-2990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15475
ROT,-2995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15500
ROT,-3000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15525
ROT,-3005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15550
ROT,-3010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15575
ROT,-3015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15600
ROT,-3020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15625
ROT,-3025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15650
ROT,-3030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,15675
