PEN,DOWN
ROT,-12410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62575
ROT,-12415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62600
ROT,-12420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62625
ROT,-12425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62650
ROT,-12430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62675
ROT,-12435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62700
ROT,-12440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62725
ROT,-12445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62750
ROT,-12450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62775
ROT,-12455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62800
ROT,-12460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62825
ROT,-12465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62850
ROT,-12470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62875
ROT,-12475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62900
ROT,-12480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62925
ROT,-12485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62950
ROT,-12490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62975
ROT,-12495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63000
ROT,-12500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63025
ROT,-12505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63050
ROT,-12510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63075
ROT,-12515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63100
ROT,-12520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63125
ROT,-12525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63150
ROT,-12530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63175
ROT,-12535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63200
ROT,-12540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63225
ROT,-12545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63250
ROT,-12550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63275
ROT,-12555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63300
ROT,-12560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63325
ROT,-12565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63350
ROT,-12570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63375
ROT,-12575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63400
ROT,-12580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63425
ROT,-12585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63450
ROT,-12590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63475
ROT,-12595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63500
ROT,-12600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63525
ROT,-12605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63550
ROT,-12610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63575
ROT,-12615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63600
ROT,-12620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63625
ROT,-12625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63650
ROT,-12630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63675
ROT,-12635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63700
ROT,-12640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63725
ROT,-12645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63750
ROT,-12650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63775
ROT,-12655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63800
ROT,-12660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63825
ROT,-12665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63850
ROT,-12670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63875
ROT,-12675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63900
ROT,-12680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63925
ROT,-12685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63950
ROT,-12690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,63975
ROT,-12695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,64000
ROT,-12700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,64025
ROT,-12705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,64050
ROT,-12710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,64075
ROT,-12715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,64100
ROT,-12720
FWD,50
ROT,90
FWD,50
