PEN,DOWN
ROT,-6785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34450
ROT,-6790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34475
ROT,-6795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34500
ROT,-6800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34525
ROT,-6805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34550
ROT,-6810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34575
ROT,-6815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34600
ROT,-6820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34625
ROT,-6825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34650
ROT,-6830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34675
ROT,-6835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34700
ROT,-6840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34725
ROT,-6845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34750
ROT,-6850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34775
ROT,-6855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34800
ROT,-6860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34825
ROT,-6865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34850
ROT,-6870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34875
ROT,-6875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34900
ROT,-6880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34925
ROT,-6885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34950
ROT,-6890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34975
ROT,-6895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35000
ROT,-6900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35025
ROT,-6905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35050
ROT,-6910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35075
ROT,-6915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35100
ROT,-6920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35125
ROT,-6925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35150
ROT,-6930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35175
ROT,-6935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35200
ROT,-6940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35225
ROT,-6945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35250
ROT,-6950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35275
ROT,-6955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35300
ROT,-6960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35325
ROT,-6965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35350
ROT,-6970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35375
ROT,-6975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35400
ROT,-6980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35425
ROT,-6985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35450
ROT,-6990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35475
ROT,-6995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35500
ROT,-7000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35525
ROT,-7005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35550
ROT,-7010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35575
ROT,-7015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35600
ROT,-7020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35625
ROT,-7025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35650
ROT,-7030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35675
ROT,-7035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
