PEN,DOWN
ROT,-9285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46950
ROT,-9290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,46975
ROT,-9295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47000
ROT,-9300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47025
ROT,-9305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47050
ROT,-9310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47075
ROT,-9315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47100
ROT,-9320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47125
ROT,-9325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47150
ROT,-9330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47175
ROT,-9335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47200
ROT,-9340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47225
ROT,-9345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47250
ROT,-9350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47275
ROT,-9355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47300
ROT,-9360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47325
ROT,-9365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47350
ROT,-9370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47375
ROT,-9375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47400
ROT,-9380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47425
ROT,-9385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47450
ROT,-9390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47475
ROT,-9395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47500
ROT,-9400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47525
ROT,-9405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47550
ROT,-9410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47575
ROT,-9415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47600
ROT,-9420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47625
ROT,-9425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47650
ROT,-9430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47675
ROT,-9435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47700
ROT,-9440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47725
ROT,-9445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47750
ROT,-9450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47775
ROT,-9455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47800
ROT,-9460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47825
ROT,-9465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47850
ROT,-9470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47875
ROT,-9475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47900
ROT,-9480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47925
ROT,-9485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47950
ROT,-9490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,47975
ROT,-9495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48000
ROT,-9500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48025
ROT,-9505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48050
