PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,92250
ROT,-18350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92275
ROT,-18355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92300
ROT,-18360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92325
ROT,-18365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92350
ROT,-18370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92375
ROT,-18375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92400
ROT,-18380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92425
ROT,-18385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92450
ROT,-18390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92475
ROT,-18395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92500
ROT,-18400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92525
ROT,-18405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92550
ROT,-18410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92575
ROT,-18415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92600
ROT,-18420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92625
ROT,-18425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92650
ROT,-18430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92675
ROT,-18435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92700
ROT,-18440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92725
ROT,-18445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92750
ROT,-18450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92775
ROT,-18455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92800
ROT,-18460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92825
ROT,-18465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92850
ROT,-18470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92875
ROT,-18475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92900
ROT,-18480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92925
ROT,-18485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92950
ROT,-18490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92975
ROT,-18495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93000
ROT,-18500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93025
ROT,-18505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93050
ROT,-18510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93075
ROT,-18515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93100
ROT,-18520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93125
ROT,-18525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93150
ROT,-18530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93175
ROT,-18535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93200
ROT,-18540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93225
ROT,-18545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93250
ROT,-18550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93275
ROT,-18555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93300
ROT,-18560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93325
ROT,-18565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93350
ROT,-18570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93375
ROT,-18575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93400
ROT,-18580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93425
ROT,-18585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93450
ROT,-18590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93475
ROT,-18595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93500
ROT,-18600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93525
ROT,-18605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93550
ROT,-18610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93575
ROT,-18615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93600
ROT,-18620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93625
ROT,-18625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93650
ROT,-18630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93675
ROT,-18635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93700
ROT,-18640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93725
ROT,-18645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93750
ROT,-18650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93775
ROT,-18655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93800
