PEN,DOWN
ROT,-2410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12575
ROT,-2415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12600
ROT,-2420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12625
ROT,-2425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12650
ROT,-2430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12675
ROT,-2435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12700
ROT,-2440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12725
ROT,-2445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12750
ROT,-2450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12775
ROT,-2455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12800
ROT,-2460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12825
ROT,-2465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12850
ROT,-2470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12875
ROT,-2475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12900
ROT,-2480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12925
ROT,-2485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12950
ROT,-2490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12975
ROT,-2495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13000
ROT,-2500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13025
ROT,-2505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13050
ROT,-2510
