PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,48500
ROT,-9600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48525
ROT,-9605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48550
ROT,-9610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48575
ROT,-9615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48600
ROT,-9620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48625
ROT,-9625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48650
ROT,-9630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48675
ROT,-9635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48700
ROT,-9640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48725
ROT,-9645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48750
ROT,-9650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48775
ROT,-9655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48800
ROT,-9660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48825
ROT,-9665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48850
ROT,-9670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48875
ROT,-9675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48900
ROT,-9680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48925
ROT,-9685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48950
ROT,-9690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48975
ROT,-9695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49000
ROT,-9700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49025
ROT,-9705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49050
ROT,-9710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49075
ROT,-9715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49100
ROT,-9720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49125
ROT,-9725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49150
ROT,-9730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49175
ROT,-9735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49200
ROT,-9740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49225
ROT,-9745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49250
ROT,-9750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49275
ROT,-9755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49300
ROT,-9760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49325
ROT,-9765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49350
ROT,-9770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49375
ROT,-9775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49400
ROT,-9780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49425
ROT,-9785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49450
ROT,-9790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49475
ROT,-9795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49500
ROT,-9800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49525
ROT,-9805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49550
ROT,-9810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49575
ROT,-9815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49600
ROT,-9820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49625
ROT,-9825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49650
ROT,-9830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49675
ROT,-9835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49700
ROT,-9840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49725
ROT,-9845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49750
ROT,-9850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49775
ROT,-9855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49800
ROT,-9860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49825
ROT,-9865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49850
ROT,-9870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49875
ROT,-9875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49900
ROT,-9880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49925
ROT,-9885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49950
ROT,-9890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,49975
ROT,-9895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50000
ROT,-9900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50025
ROT,-9905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50050
