PEN,DOWN
ROT,-23660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118825
ROT,-23665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118850
ROT,-23670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118875
ROT,-23675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118900
ROT,-23680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118925
ROT,-23685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118950
ROT,-23690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,118975
ROT,-23695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119000
ROT,-23700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119025
ROT,-23705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119050
ROT,-23710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119075
ROT,-23715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119100
ROT,-23720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119125
ROT,-23725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119150
ROT,-23730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119175
ROT,-23735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119200
ROT,-23740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119225
ROT,-23745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119250
ROT,-23750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119275
ROT,-23755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119300
ROT,-23760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119325
ROT,-23765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119350
ROT,-23770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119375
ROT,-23775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119400
ROT,-23780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119425
ROT,-23785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119450
ROT,-23790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119475
ROT,-23795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119500
ROT,-23800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119525
ROT,-23805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119550
ROT,-23810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119575
ROT,-23815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119600
ROT,-23820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119625
ROT,-23825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119650
ROT,-23830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119675
ROT,-23835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119700
ROT,-23840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119725
ROT,-23845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119750
ROT,-23850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119775
ROT,-23855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119800
ROT,-23860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119825
ROT,-23865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119850
ROT,-23870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119875
ROT,-23875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119900
ROT,-23880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119925
ROT,-23885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119950
ROT,-23890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,119975
ROT,-23895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120000
ROT,-23900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120025
ROT,-23905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120050
ROT,-23910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120075
ROT,-23915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120100
ROT,-23920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120125
ROT,-23925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120150
ROT,-23930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120175
ROT,-23935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120200
ROT,-23940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120225
ROT,-23945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120250
ROT,-23950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120275
ROT,-23955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120300
ROT,-23960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120325
ROT,-23965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,120350
ROT,-23970
FWD,50
ROT,90
FWD,50
