PEN,DOWN
ROT,-11785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59450
ROT,-11790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59475
ROT,-11795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59500
ROT,-11800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59525
ROT,-11805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59550
ROT,-11810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59575
ROT,-11815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59600
ROT,-11820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59625
ROT,-11825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59650
ROT,-11830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59675
ROT,-11835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59700
ROT,-11840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59725
ROT,-11845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59750
ROT,-11850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59775
ROT,-11855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59800
ROT,-11860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59825
ROT,-11865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59850
ROT,-11870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59875
ROT,-11875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59900
ROT,-11880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59925
ROT,-11885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59950
ROT,-11890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,59975
ROT,-11895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60000
ROT,-11900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60025
ROT,-11905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60050
ROT,-11910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60075
ROT,-11915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60100
ROT,-11920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60125
ROT,-11925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60150
ROT,-11930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60175
ROT,-11935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60200
ROT,-11940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60225
ROT,-11945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60250
ROT,-11950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60275
ROT,-11955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60300
ROT,-11960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60325
ROT,-11965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60350
ROT,-11970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60375
ROT,-11975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60400
ROT,-11980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60425
ROT,-11985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60450
ROT,-11990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60475
ROT,-11995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60500
ROT,-12000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60525
ROT,-12005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60550
ROT,-12010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60575
ROT,-12015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60600
ROT,-12020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60625
ROT,-12025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60650
ROT,-12030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60675
ROT,-12035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60700
ROT,-12040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60725
ROT,-12045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60750
ROT,-12050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60775
ROT,-12055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60800
ROT,-12060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60825
ROT,-12065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60850
ROT,-12070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60875
ROT,-12075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60900
ROT,-12080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60925
ROT,-12085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60950
ROT,-12090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,60975
ROT,-12095
FWD,50
ROT,90
FWD,50
