PEN,DOWN
ROT,-18035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90700
ROT,-18040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90725
ROT,-18045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90750
ROT,-18050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90775
ROT,-18055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90800
ROT,-18060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90825
ROT,-18065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90850
ROT,-18070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90875
ROT,-18075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90900
ROT,-18080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90925
ROT,-18085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90950
ROT,-18090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,90975
ROT,-18095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91000
ROT,-18100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91025
ROT,-18105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91050
ROT,-18110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91075
ROT,-18115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91100
ROT,-18120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91125
ROT,-18125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91150
ROT,-18130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91175
ROT,-18135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91200
ROT,-18140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91225
ROT,-18145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91250
ROT,-18150
FWD,50
