PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,67250
ROT,-13350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67275
ROT,-13355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67300
ROT,-13360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67325
ROT,-13365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67350
ROT,-13370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67375
ROT,-13375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67400
ROT,-13380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67425
ROT,-13385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67450
ROT,-13390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67475
ROT,-13395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67500
ROT,-13400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67525
ROT,-13405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67550
ROT,-13410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67575
ROT,-13415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67600
ROT,-13420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67625
ROT,-13425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67650
ROT,-13430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67675
ROT,-13435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67700
ROT,-13440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67725
ROT,-13445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67750
ROT,-13450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67775
ROT,-13455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67800
ROT,-13460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67825
ROT,-13465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67850
ROT,-13470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67875
ROT,-13475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67900
ROT,-13480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67925
ROT,-13485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67950
ROT,-13490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67975
ROT,-13495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68000
ROT,-13500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68025
ROT,-13505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68050
ROT,-13510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68075
ROT,-13515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68100
ROT,-13520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68125
ROT,-13525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68150
ROT,-13530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68175
ROT,-13535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68200
ROT,-13540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68225
ROT,-13545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68250
ROT,-13550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68275
ROT,-13555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68300
ROT,-13560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68325
ROT,-13565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68350
ROT,-13570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68375
ROT,-13575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68400
ROT,-13580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68425
ROT,-13585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68450
ROT,-13590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68475
ROT,-13595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68500
ROT,-13600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68525
ROT,-13605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68550
ROT,-13610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68575
ROT,-13615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68600
ROT,-13620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68625
ROT,-13625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68650
ROT,-13630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68675
ROT,-13635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68700
ROT,-13640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68725
ROT,-13645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68750
ROT,-13650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68775
ROT,-13655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68800
