PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,32875
ROT,-6475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32900
ROT,-6480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32925
ROT,-6485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32950
ROT,-6490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32975
ROT,-6495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33000
ROT,-6500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33025
ROT,-6505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33050
ROT,-6510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33075
ROT,-6515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33100
ROT,-6520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33125
ROT,-6525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33150
ROT,-6530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33175
ROT,-6535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33200
ROT,-6540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33225
ROT,-6545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33250
ROT,-6550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33275
ROT,-6555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33300
ROT,-6560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33325
ROT,-6565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33350
ROT,-6570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33375
ROT,-6575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33400
ROT,-6580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33425
ROT,-6585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33450
ROT,-6590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33475
ROT,-6595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33500
ROT,-6600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33525
ROT,-6605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33550
ROT,-6610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33575
ROT,-6615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33600
ROT,-6620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33625
ROT,-6625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33650
ROT,-6630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33675
ROT,-6635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33700
ROT,-6640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33725
ROT,-6645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33750
ROT,-6650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33775
ROT,-6655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33800
ROT,-6660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33825
ROT,-6665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33850
ROT,-6670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33875
ROT,-6675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33900
ROT,-6680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33925
ROT,-6685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33950
ROT,-6690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33975
ROT,-6695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34000
ROT,-6700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34025
ROT,-6705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34050
ROT,-6710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34075
ROT,-6715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34100
ROT,-6720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34125
ROT,-6725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34150
ROT,-6730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34175
ROT,-6735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34200
ROT,-6740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34225
ROT,-6745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34250
ROT,-6750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34275
ROT,-6755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34300
ROT,-6760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34325
ROT,-6765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34350
ROT,-6770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34375
ROT,-6775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34400
ROT,-6780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34425
