PEN,DOWN
ROT,-18660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93825
ROT,-18665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93850
ROT,-18670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93875
ROT,-18675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93900
ROT,-18680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93925
ROT,-18685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93950
ROT,-18690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,93975
ROT,-18695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94000
ROT,-18700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94025
ROT,-18705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94050
ROT,-18710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94075
ROT,-18715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94100
ROT,-18720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94125
ROT,-18725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94150
ROT,-18730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94175
ROT,-18735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94200
ROT,-18740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94225
ROT,-18745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94250
ROT,-18750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94275
ROT,-18755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94300
ROT,-18760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94325
ROT,-18765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94350
ROT,-18770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94375
ROT,-18775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94400
ROT,-18780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94425
ROT,-18785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94450
ROT,-18790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94475
ROT,-18795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94500
ROT,-18800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94525
ROT,-18805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94550
ROT,-18810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94575
ROT,-18815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94600
ROT,-18820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94625
ROT,-18825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94650
ROT,-18830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94675
ROT,-18835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94700
ROT,-18840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94725
ROT,-18845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94750
ROT,-18850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94775
ROT,-18855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94800
ROT,-18860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94825
ROT,-18865
FWD,50
ROT,90
