PEN,DOWN
ROT,-3660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18825
ROT,-3665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18850
ROT,-3670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18875
ROT,-3675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18900
ROT,-3680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18925
ROT,-3685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18950
ROT,-3690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18975
ROT,-3695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19000
ROT,-3700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19025
ROT,-3705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19050
ROT,-3710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19075
ROT,-3715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19100
ROT,-3720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19125
ROT,-3725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19150
ROT,-3730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19175
ROT,-3735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19200
ROT,-3740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19225
ROT,-3745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19250
ROT,-3750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19275
ROT,-3755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19300
ROT,-3760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19325
ROT,-3765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19350
ROT,-3770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19375
ROT,-3775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19400
ROT,-3780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19425
ROT,-3785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19450
ROT,-3790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19475
ROT,-3795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19500
ROT,-3800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19525
ROT,-3805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19550
ROT,-3810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19575
ROT,-3815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19600
ROT,-3820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19625
ROT,-3825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19650
ROT,-3830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19675
ROT,-3835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19700
ROT,-3840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19725
ROT,-3845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19750
ROT,-3850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19775
ROT,-3855
