PEN,DOWN
ROT,-13660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68825
ROT,-13665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68850
ROT,-13670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68875
ROT,-13675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68900
ROT,-13680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68925
ROT,-13685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68950
ROT,-13690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,68975
ROT,-13695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69000
ROT,-13700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69025
ROT,-13705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69050
ROT,-13710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69075
ROT,-13715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69100
ROT,-13720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69125
ROT,-13725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69150
ROT,-13730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69175
ROT,-13735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69200
ROT,-13740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69225
ROT,-13745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69250
ROT,-13750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69275
ROT,-13755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69300
ROT,-13760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69325
ROT,-13765
