PEN,DOWN
ROT,-15535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78200
ROT,-15540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78225
ROT,-15545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78250
ROT,-15550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78275
ROT,-15555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78300
ROT,-15560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78325
ROT,-15565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78350
ROT,-15570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78375
ROT,-15575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78400
ROT,-15580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78425
ROT,-15585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78450
ROT,-15590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78475
ROT,-15595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78500
ROT,-15600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78525
ROT,-15605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78550
ROT,-15610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78575
ROT,-15615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78600
ROT,-15620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78625
ROT,-15625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78650
ROT,-15630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78675
ROT,-15635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78700
ROT,-15640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78725
ROT,-15645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78750
ROT,-15650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78775
ROT,-15655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78800
ROT,-15660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78825
ROT,-15665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78850
ROT,-15670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78875
ROT,-15675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78900
ROT,-15680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78925
ROT,-15685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78950
ROT,-15690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78975
ROT,-15695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79000
ROT,-15700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79025
ROT,-15705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79050
ROT,-15710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79075
ROT,-15715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79100
ROT,-15720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79125
ROT,-15725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79150
ROT,-15730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79175
ROT,-15735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79200
ROT,-15740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79225
ROT,-15745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79250
ROT,-15750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79275
ROT,-15755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79300
ROT,-15760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79325
ROT,-15765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79350
ROT,-15770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79375
ROT,-15775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79400
ROT,-15780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79425
ROT,-15785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79450
ROT,-15790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79475
ROT,-15795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79500
ROT,-15800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79525
ROT,-15805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79550
ROT,-15810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79575
ROT,-15815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79600
ROT,-15820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79625
ROT,-15825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79650
ROT,-15830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79675
ROT,-15835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79700
ROT,-15840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79725
ROT,-15845
FWD,50
ROT,90
FWD,50
