PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,4750
ROT,-850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4775
ROT,-855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4800
ROT,-860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4825
ROT,-865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4850
ROT,-870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4875
ROT,-875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4900
ROT,-880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4925
ROT,-885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4950
ROT,-890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4975
ROT,-895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5000
ROT,-900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5025
ROT,-905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5050
ROT,-910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5075
ROT,-915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5100
ROT,-920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5125
ROT,-925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5150
ROT,-930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5175
ROT,-935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5200
ROT,-940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5225
ROT,-945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5250
ROT,-950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5275
ROT,-955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5300
ROT,-960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5325
ROT,-965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5350
ROT,-970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5375
ROT,-975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5400
ROT,-980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5425
ROT,-985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5450
ROT,-990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5475
ROT,-995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5500
ROT,-1000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5525
ROT,-1005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5550
ROT,-1010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5575
ROT,-1015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5600
ROT,-1020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5625
ROT,-1025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5650
ROT,-1030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5675
ROT,-1035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5700
ROT,-1040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5725
ROT,-1045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5750
ROT,-1050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5775
ROT,-1055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5800
ROT,-1060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5825
ROT,-1065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5850
ROT,-1070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5875
ROT,-1075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5900
ROT,-1080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5925
ROT,-1085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5950
ROT,-1090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,5975
ROT,-1095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6000
ROT,-1100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6025
ROT,-1105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6050
ROT,-1110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6075
ROT,-1115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6100
ROT,-1120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6125
ROT,-1125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6150
ROT,-1130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6175
ROT,-1135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6200
ROT,-1140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6225
ROT,-1145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6250
ROT,-1150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6275
ROT,-1155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6300
