PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,23500
ROT,-4600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23525
ROT,-4605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23550
ROT,-4610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23575
ROT,-4615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23600
ROT,-4620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23625
ROT,-4625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23650
ROT,-4630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23675
ROT,-4635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23700
ROT,-4640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23725
ROT,-4645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23750
ROT,-4650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23775
ROT,-4655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23800
ROT,-4660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23825
ROT,-4665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23850
ROT,-4670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23875
ROT,-4675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23900
ROT,-4680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23925
ROT,-4685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23950
ROT,-4690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23975
ROT,-4695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24000
ROT,-4700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24025
ROT,-4705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24050
ROT,-4710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24075
ROT,-4715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24100
ROT,-4720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24125
ROT,-4725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24150
ROT,-4730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24175
ROT,-4735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24200
ROT,-4740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24225
ROT,-4745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24250
ROT,-4750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24275
ROT,-4755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24300
ROT,-4760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24325
ROT,-4765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24350
ROT,-4770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24375
ROT,-4775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24400
ROT,-4780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24425
ROT,-4785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24450
ROT,-4790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24475
ROT,-4795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24500
ROT,-4800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24525
ROT,-4805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24550
ROT,-4810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24575
ROT,-4815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24600
ROT,-4820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24625
ROT,-4825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24650
ROT,-4830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24675
ROT,-4835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24700
ROT,-4840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24725
ROT,-4845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24750
ROT,-4850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24775
ROT,-4855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24800
ROT,-4860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24825
ROT,-4865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24850
ROT,-4870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24875
ROT,-4875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24900
ROT,-4880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24925
ROT,-4885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24950
ROT,-4890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,24975
ROT,-4895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25000
ROT,-4900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25025
ROT,-4905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25050
