PEN,DOWN
ROT,-17410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87575
ROT,-17415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87600
ROT,-17420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87625
ROT,-17425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87650
ROT,-17430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87675
ROT,-17435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87700
ROT,-17440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87725
ROT,-17445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87750
ROT,-17450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87775
ROT,-17455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87800
ROT,-17460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87825
ROT,-17465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87850
ROT,-17470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87875
ROT,-17475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87900
ROT,-17480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87925
ROT,-17485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87950
ROT,-17490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87975
ROT,-17495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88000
ROT,-17500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88025
ROT,-17505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88050
ROT,-17510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88075
ROT,-17515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88100
ROT,-17520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88125
ROT,-17525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88150
ROT,-17530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88175
ROT,-17535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88200
ROT,-17540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88225
ROT,-17545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88250
ROT,-17550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88275
ROT,-17555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88300
ROT,-17560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88325
ROT,-17565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88350
ROT,-17570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88375
ROT,-17575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88400
ROT,-17580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88425
ROT,-17585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88450
ROT,-17590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88475
ROT,-17595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88500
ROT,-17600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88525
ROT,-17605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88550
ROT,-17610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88575
ROT,-17615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88600
ROT,-17620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88625
ROT,-17625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88650
ROT,-17630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88675
ROT,-17635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88700
ROT,-17640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88725
ROT,-17645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88750
ROT,-17650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88775
ROT,-17655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88800
ROT,-17660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88825
ROT,-17665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88850
ROT,-17670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88875
ROT,-17675
