PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,104750
ROT,-20850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104775
ROT,-20855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104800
ROT,-20860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104825
ROT,-20865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104850
ROT,-20870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104875
ROT,-20875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104900
ROT,-20880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104925
ROT,-20885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104950
ROT,-20890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104975
ROT,-20895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105000
ROT,-20900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105025
ROT,-20905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105050
ROT,-20910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105075
ROT,-20915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105100
ROT,-20920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105125
ROT,-20925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105150
ROT,-20930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105175
ROT,-20935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105200
ROT,-20940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105225
ROT,-20945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105250
ROT,-20950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105275
ROT,-20955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105300
ROT,-20960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105325
ROT,-20965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105350
ROT,-20970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105375
ROT,-20975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105400
ROT,-20980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105425
ROT,-20985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105450
ROT,-20990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105475
ROT,-20995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105500
ROT,-21000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105525
ROT,-21005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105550
ROT,-21010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105575
ROT,-21015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105600
ROT,-21020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105625
ROT,-21025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105650
ROT,-21030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105675
ROT,-21035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105700
ROT,-21040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105725
ROT,-21045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105750
ROT,-21050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105775
ROT,-21055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105800
ROT,-21060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105825
ROT,-21065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105850
ROT,-21070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105875
ROT,-21075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105900
ROT,-21080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105925
ROT,-21085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105950
ROT,-21090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,105975
ROT,-21095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106000
ROT,-21100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106025
ROT,-21105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106050
ROT,-21110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106075
ROT,-21115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106100
ROT,-21120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106125
ROT,-21125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106150
ROT,-21130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106175
ROT,-21135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106200
ROT,-21140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106225
ROT,-21145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106250
ROT,-21150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106275
ROT,-21155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106300
