PEN,DOWN
ROT,-8660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43825
ROT,-8665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43850
ROT,-8670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43875
ROT,-8675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43900
ROT,-8680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43925
ROT,-8685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43950
ROT,-8690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,43975
ROT,-8695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44000
ROT,-8700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44025
ROT,-8705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44050
ROT,-8710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44075
ROT,-8715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44100
ROT,-8720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44125
ROT,-8725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44150
ROT,-8730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44175
ROT,-8735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44200
ROT,-8740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44225
ROT,-8745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44250
ROT,-8750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44275
ROT,-8755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44300
ROT,-8760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44325
ROT,-8765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44350
ROT,-8770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44375
ROT,-8775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44400
ROT,-8780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44425
ROT,-8785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44450
ROT,-8790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44475
ROT,-8795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44500
ROT,-8800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44525
ROT,-8805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44550
ROT,-8810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44575
ROT,-8815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44600
ROT,-8820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44625
ROT,-8825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44650
ROT,-8830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44675
ROT,-8835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44700
ROT,-8840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44725
ROT,-8845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44750
ROT,-8850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44775
ROT,-8855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44800
ROT,-8860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44825
ROT,-8865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44850
ROT,-8870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44875
ROT,-8875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44900
ROT,-8880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44925
ROT,-8885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44950
ROT,-8890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,44975
ROT,-8895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45000
ROT,-8900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45025
ROT,-8905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45050
ROT,-8910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45075
ROT,-8915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45100
ROT,-8920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45125
ROT,-8925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45150
ROT,-8930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45175
ROT,-8935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45200
ROT,-8940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45225
ROT,-8945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45250
ROT,-8950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45275
ROT,-8955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45300
ROT,-8960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45325
ROT,-8965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,45350
ROT,-8970
FWD,50
ROT,90
FWD,50
