PEN,DOWN
ROT,-19910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100075
ROT,-19915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100100
ROT,-19920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100125
ROT,-19925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100150
ROT,-19930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100175
ROT,-19935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100200
ROT,-19940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100225
ROT,-19945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100250
ROT,-19950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100275
ROT,-19955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100300
ROT,-19960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100325
ROT,-19965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100350
ROT,-19970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100375
ROT,-19975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100400
ROT,-19980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100425
ROT,-19985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100450
ROT,-19990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100475
ROT,-19995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100500
ROT,-20000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100525
ROT,-20005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100550
ROT,-20010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100575
ROT,-20015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100600
ROT,-20020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100625
ROT,-20025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100650
ROT,-20030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100675
ROT,-20035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100700
ROT,-20040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100725
ROT,-20045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100750
ROT,-20050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100775
ROT,-20055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100800
ROT,-20060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100825
ROT,-20065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100850
ROT,-20070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100875
ROT,-20075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100900
ROT,-20080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100925
ROT,-20085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100950
ROT,-20090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100975
ROT,-20095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101000
ROT,-20100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101025
ROT,-20105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101050
ROT,-20110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101075
ROT,-20115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101100
ROT,-20120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101125
ROT,-20125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101150
ROT,-20130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101175
ROT,-20135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101200
ROT,-20140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101225
ROT,-20145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101250
ROT,-20150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101275
ROT,-20155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101300
ROT,-20160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101325
ROT,-20165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101350
ROT,-20170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101375
ROT,-20175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101400
ROT,-20180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101425
ROT,-20185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101450
ROT,-20190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101475
ROT,-20195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101500
ROT,-20200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101525
ROT,-20205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101550
ROT,-20210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101575
ROT,-20215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101600
ROT,-20220
FWD,50
ROT,90
FWD,50
