PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,76625
ROT,-15225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76650
ROT,-15230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76675
ROT,-15235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76700
ROT,-15240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76725
ROT,-15245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76750
ROT,-15250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76775
ROT,-15255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76800
ROT,-15260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76825
ROT,-15265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76850
ROT,-15270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76875
ROT,-15275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76900
ROT,-15280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76925
ROT,-15285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76950
ROT,-15290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76975
ROT,-15295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77000
ROT,-15300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77025
ROT,-15305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77050
ROT,-15310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77075
ROT,-15315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77100
ROT,-15320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77125
ROT,-15325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77150
ROT,-15330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77175
ROT,-15335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77200
ROT,-15340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77225
ROT,-15345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77250
ROT,-15350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77275
ROT,-15355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77300
ROT,-15360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77325
ROT,-15365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77350
ROT,-15370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77375
ROT,-15375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77400
ROT,-15380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77425
ROT,-15385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77450
ROT,-15390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77475
ROT,-15395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77500
ROT,-15400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77525
ROT,-15405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77550
ROT,-15410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77575
ROT,-15415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77600
ROT,-15420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77625
ROT,-15425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77650
ROT,-15430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77675
ROT,-15435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77700
ROT,-15440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77725
ROT,-15445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77750
ROT,-15450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77775
ROT,-15455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77800
ROT,-15460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77825
ROT,-15465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77850
ROT,-15470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77875
ROT,-15475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77900
ROT,-15480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77925
ROT,-15485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77950
ROT,-15490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77975
ROT,-15495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78000
ROT,-15500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78025
ROT,-15505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78050
ROT,-15510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78075
ROT,-15515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78100
ROT,-15520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78125
ROT,-15525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78150
ROT,-15530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78175
