PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,123500
ROT,-24600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123525
ROT,-24605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123550
ROT,-24610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123575
ROT,-24615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123600
ROT,-24620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123625
ROT,-24625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123650
ROT,-24630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123675
ROT,-24635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123700
ROT,-24640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123725
ROT,-24645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123750
ROT,-24650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123775
ROT,-24655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123800
ROT,-24660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123825
ROT,-24665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123850
ROT,-24670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123875
ROT,-24675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123900
ROT,-24680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123925
ROT,-24685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123950
ROT,-24690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123975
ROT,-24695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124000
ROT,-24700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124025
ROT,-24705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124050
ROT,-24710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124075
ROT,-24715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124100
ROT,-24720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124125
ROT,-24725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124150
ROT,-24730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124175
ROT,-24735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124200
ROT,-24740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124225
ROT,-24745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124250
ROT,-24750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124275
ROT,-24755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124300
ROT,-24760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124325
ROT,-24765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124350
ROT,-24770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124375
ROT,-24775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124400
ROT,-24780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124425
ROT,-24785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124450
ROT,-24790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124475
ROT,-24795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124500
ROT,-24800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124525
ROT,-24805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124550
ROT,-24810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124575
ROT,-24815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124600
ROT,-24820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124625
ROT,-24825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124650
ROT,-24830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124675
ROT,-24835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124700
ROT,-24840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124725
ROT,-24845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124750
ROT,-24850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124775
ROT,-24855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124800
ROT,-24860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124825
ROT,-24865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124850
ROT,-24870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124875
ROT,-24875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124900
ROT,-24880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124925
ROT,-24885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124950
ROT,-24890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,124975
ROT,-24895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,125000
ROT,-24900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,125025
ROT,-24905

