PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,107875
ROT,-21475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107900
ROT,-21480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107925
ROT,-21485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107950
ROT,-21490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107975
ROT,-21495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108000
ROT,-21500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108025
ROT,-21505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108050
ROT,-21510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108075
ROT,-21515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108100
ROT,-21520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108125
ROT,-21525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108150
ROT,-21530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108175
ROT,-21535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108200
ROT,-21540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108225
ROT,-21545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108250
ROT,-21550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108275
ROT,-21555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108300
ROT,-21560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108325
ROT,-21565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108350
ROT,-21570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108375
ROT,-21575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108400
ROT,-21580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108425
ROT,-21585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108450
ROT,-21590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108475
ROT,-21595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108500
ROT,-21600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108525
ROT,-21605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108550
ROT,-21610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108575
ROT,-21615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108600
ROT,-21620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108625
ROT,-21625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108650
ROT,-21630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108675
ROT,-21635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108700
ROT,-21640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108725
ROT,-21645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108750
ROT,-21650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108775
ROT,-21655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108800
ROT,-21660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108825
ROT,-21665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108850
ROT,-21670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108875
ROT,-21675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108900
ROT,-21680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108925
ROT,-21685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108950
ROT,-21690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108975
ROT,-21695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109000
ROT,-21700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109025
ROT,-21705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109050
ROT,-21710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109075
ROT,-21715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109100
ROT,-21720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109125
ROT,-21725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109150
ROT,-21730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109175
ROT,-21735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109200
ROT,-21740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109225
ROT,-21745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109250
ROT,-21750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109275
ROT,-21755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109300
ROT,-21760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109325
ROT,-21765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109350
ROT,-21770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109375
ROT,-21775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109400
ROT,-21780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109425
