PEN,DOWN
ROT,-14910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75075
ROT,-14915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75100
ROT,-14920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75125
ROT,-14925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75150
ROT,-14930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75175
ROT,-14935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75200
ROT,-14940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75225
ROT,-14945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75250
ROT,-14950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75275
ROT,-14955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75300
ROT,-14960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75325
ROT,-14965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75350
ROT,-14970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75375
ROT,-14975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75400
ROT,-14980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75425
ROT,-14985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75450
ROT,-14990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75475
ROT,-14995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75500
ROT,-15000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75525
ROT,-15005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75550
ROT,-15010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75575
ROT,-15015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75600
ROT,-15020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75625
ROT,-15025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75650
ROT,-15030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75675
ROT,-15035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75700
ROT,-15040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75725
ROT,-15045
FWD,50
ROT,90
