PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,70375
ROT,-13975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70400
ROT,-13980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70425
ROT,-13985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70450
ROT,-13990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70475
ROT,-13995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70500
ROT,-14000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70525
ROT,-14005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70550
ROT,-14010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70575
ROT,-14015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70600
ROT,-14020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70625
ROT,-14025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70650
ROT,-14030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70675
ROT,-14035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70700
ROT,-14040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70725
ROT,-14045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70750
ROT,-14050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70775
ROT,-14055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70800
ROT,-14060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70825
ROT,-14065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70850
ROT,-14070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70875
ROT,-14075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70900
ROT,-14080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70925
ROT,-14085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70950
ROT,-14090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70975
ROT,-14095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71000
ROT,-14100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71025
ROT,-14105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71050
ROT,-14110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71075
ROT,-14115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71100
ROT,-14120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71125
ROT,-14125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71150
ROT,-14130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71175
ROT,-14135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71200
ROT,-14140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71225
ROT,-14145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71250
ROT,-14150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71275
ROT,-14155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71300
ROT,-14160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71325
ROT,-14165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71350
ROT,-14170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71375
ROT,-14175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71400
ROT,-14180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71425
ROT,-14185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71450
ROT,-14190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71475
ROT,-14195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71500
ROT,-14200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71525
ROT,-14205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71550
ROT,-14210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71575
ROT,-14215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71600
ROT,-14220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71625
ROT,-14225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71650
ROT,-14230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71675
ROT,-14235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71700
ROT,-14240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71725
ROT,-14245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71750
ROT,-14250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71775
ROT,-14255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71800
ROT,-14260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71825
ROT,-14265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71850
ROT,-14270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71875
ROT,-14275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71900
ROT,-14280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71925
