PEN,DOWN
ROT,-19285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96950
ROT,-19290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,96975
ROT,-19295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97000
ROT,-19300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97025
ROT,-19305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97050
ROT,-19310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97075
ROT,-19315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97100
ROT,-19320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97125
ROT,-19325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97150
ROT,-19330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97175
ROT,-19335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97200
ROT,-19340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97225
ROT,-19345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97250
ROT,-19350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97275
ROT,-19355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97300
ROT,-19360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97325
ROT,-19365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97350
ROT,-19370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97375
ROT,-19375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97400
ROT,-19380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97425
ROT,-19385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97450
ROT,-19390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97475
ROT,-19395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97500
ROT,-19400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97525
ROT,-19405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97550
ROT,-19410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97575
ROT,-19415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97600
ROT,-19420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97625
ROT,-19425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97650
ROT,-19430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97675
ROT,-19435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97700
ROT,-19440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97725
ROT,-19445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97750
ROT,-19450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97775
ROT,-19455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97800
ROT,-19460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97825
ROT,-19465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97850
ROT,-19470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97875
ROT,-19475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97900
ROT,-19480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97925
ROT,-19485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97950
ROT,-19490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,97975
ROT,-19495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98000
ROT,-19500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98025
ROT,-19505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98050
ROT,-19510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98075
ROT,-19515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98100
ROT,-19520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98125
ROT,-19525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98150
ROT,-19530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98175
ROT,-19535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98200
ROT,-19540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98225
ROT,-19545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98250
ROT,-19550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98275
ROT,-19555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98300
ROT,-19560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98325
ROT,-19565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98350
ROT,-19570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98375
ROT,-19575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98400
ROT,-19580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98425
ROT,-19585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98450
ROT,-19590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,98475
ROT,-19595
FWD,50
ROT,90
FWD,50
