PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,79750
ROT,-15850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79775
ROT,-15855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79800
ROT,-15860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79825
ROT,-15865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79850
ROT,-15870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79875
ROT,-15875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79900
ROT,-15880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79925
ROT,-15885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79950
ROT,-15890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79975
ROT,-15895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80000
ROT,-15900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80025
ROT,-15905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80050
ROT,-15910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80075
ROT,-15915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80100
ROT,-15920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80125
ROT,-15925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80150
ROT,-15930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80175
ROT,-15935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80200
ROT,-15940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80225
ROT,-15945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80250
ROT,-15950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80275
ROT,-15955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80300
ROT,-15960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80325
ROT,-15965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80350
ROT,-15970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80375
ROT,-15975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80400
ROT,-15980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80425
ROT,-15985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80450
ROT,-15990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80475
ROT,-15995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80500
ROT,-16000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80525
ROT,-16005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80550
ROT,-16010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80575
ROT,-16015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80600
ROT,-16020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80625
ROT,-16025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80650
ROT,-16030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80675
ROT,-16035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80700
ROT,-16040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80725
ROT,-16045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80750
ROT,-16050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80775
ROT,-16055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80800
ROT,-16060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80825
ROT,-16065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80850
ROT,-16070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80875
ROT,-16075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80900
ROT,-16080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80925
ROT,-16085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80950
ROT,-16090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80975
ROT,-16095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81000
ROT,-16100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81025
ROT,-16105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81050
ROT,-16110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81075
ROT,-16115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81100
ROT,-16120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81125
ROT,-16125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81150
ROT,-16130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81175
ROT,-16135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81200
ROT,-16140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81225
ROT,-16145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81250
ROT,-16150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81275
ROT,-16155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81300
