PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,73500
ROT,-14600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73525
ROT,-14605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73550
ROT,-14610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73575
ROT,-14615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73600
ROT,-14620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73625
ROT,-14625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73650
ROT,-14630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73675
ROT,-14635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73700
ROT,-14640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73725
ROT,-14645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73750
ROT,-14650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73775
ROT,-14655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73800
ROT,-14660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73825
ROT,-14665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73850
ROT,-14670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73875
ROT,-14675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73900
ROT,-14680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73925
ROT,-14685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73950
ROT,-14690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73975
ROT,-14695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74000
ROT,-14700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74025
ROT,-14705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74050
ROT,-14710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74075
ROT,-14715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74100
ROT,-14720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74125
ROT,-14725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74150
ROT,-14730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74175
ROT,-14735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74200
ROT,-14740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74225
ROT,-14745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74250
ROT,-14750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74275
ROT,-14755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74300
ROT,-14760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74325
ROT,-14765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74350
ROT,-14770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74375
ROT,-14775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74400
ROT,-14780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74425
ROT,-14785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74450
ROT,-14790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74475
ROT,-14795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74500
ROT,-14800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74525
ROT,-14805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74550
ROT,-14810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74575
ROT,-14815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74600
ROT,-14820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74625
ROT,-14825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74650
ROT,-14830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74675
ROT,-14835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74700
ROT,-14840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74725
ROT,-14845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74750
ROT,-14850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74775
ROT,-14855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74800
ROT,-14860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74825
ROT,-14865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74850
ROT,-14870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74875
ROT,-14875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74900
ROT,-14880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74925
ROT,-14885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74950
ROT,-14890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,74975
ROT,-14895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75000
ROT,-14900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75025
ROT,-14905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75050
