PEN,DOWN
ROT,-1160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6325
ROT,-1165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6350
ROT,-1170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6375
ROT,-1175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6400
ROT,-1180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6425
ROT,-1185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6450
ROT,-1190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6475
ROT,-1195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6500
ROT,-1200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6525
ROT,-1205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6550
ROT,-1210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6575
ROT,-1215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6600
ROT,-1220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6625
ROT,-1225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6650
ROT,-1230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6675
ROT,-1235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6700
ROT,-1240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6725
ROT,-1245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6750
ROT,-1250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6775
ROT,-1255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6800
ROT,-1260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6825
ROT,-1265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6850
ROT,-1270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6875
ROT,-1275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6900
ROT,-1280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6925
ROT,-1285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6950
ROT,-1290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,6975
ROT,-1295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7000
ROT,-1300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7025
ROT,-1305
FWD,50
ROT,90
FWD,50
ROT,90
