PEN,DOWN
ROT,-11160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56325
ROT,-11165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56350
ROT,-11170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56375
ROT,-11175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56400
ROT,-11180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56425
ROT,-11185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56450
ROT,-11190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56475
ROT,-11195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56500
ROT,-11200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56525
ROT,-11205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56550
ROT,-11210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56575
ROT,-11215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56600
ROT,-11220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56625
ROT,-11225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56650
ROT,-11230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56675
ROT,-11235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56700
ROT,-11240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56725
ROT,-11245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56750
ROT,-11250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56775
ROT,-11255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56800
ROT,-11260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56825
ROT,-11265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56850
ROT,-11270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56875
ROT,-11275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56900
ROT,-11280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56925
ROT,-11285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56950
ROT,-11290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56975
ROT,-11295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57000
ROT,-11300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57025
ROT,-11305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57050
ROT,-11310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57075
ROT,-11315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57100
ROT,-11320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57125
ROT,-11325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57150
ROT,-11330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57175
ROT,-11335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57200
ROT,-11340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57225
ROT,-11345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57250
ROT,-11350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57275
ROT,-11355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57300
ROT,-11360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57325
ROT,-11365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57350
ROT,-11370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57375
ROT,-11375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57400
ROT,-11380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57425
ROT,-11385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57450
ROT,-11390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57475
ROT,-11395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57500
ROT,-11400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57525
ROT,-11405
FWD,50
ROT,90
