PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,7875
ROT,-1475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7900
ROT,-1480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7925
ROT,-1485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7950
ROT,-1490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7975
ROT,-1495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8000
ROT,-1500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8025
ROT,-1505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8050
ROT,-1510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8075
ROT,-1515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8100
ROT,-1520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8125
ROT,-1525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8150
ROT,-1530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8175
ROT,-1535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8200
ROT,-1540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8225
ROT,-1545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8250
ROT,-1550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8275
ROT,-1555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8300
ROT,-1560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8325
ROT,-1565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8350
ROT,-1570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8375
ROT,-1575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8400
ROT,-1580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8425
ROT,-1585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8450
ROT,-1590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8475
ROT,-1595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8500
ROT,-1600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8525
ROT,-1605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8550
ROT,-1610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8575
ROT,-1615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8600
ROT,-1620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8625
ROT,-1625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8650
ROT,-1630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8675
ROT,-1635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8700
ROT,-1640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8725
ROT,-1645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8750
ROT,-1650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8775
ROT,-1655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8800
ROT,-1660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8825
ROT,-1665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8850
ROT,-1670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8875
ROT,-1675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8900
ROT,-1680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8925
ROT,-1685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8950
ROT,-1690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8975
ROT,-1695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9000
ROT,-1700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9025
ROT,-1705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9050
ROT,-1710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9075
ROT,-1715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9100
ROT,-1720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9125
ROT,-1725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9150
ROT,-1730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9175
ROT,-1735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9200
ROT,-1740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9225
ROT,-1745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9250
ROT,-1750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9275
ROT,-1755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9300
ROT,-1760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9325
ROT,-1765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9350
ROT,-1770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9375
ROT,-1775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9400
ROT,-1780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9425
