PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,54750
ROT,-10850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54775
ROT,-10855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54800
ROT,-10860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54825
ROT,-10865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54850
ROT,-10870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54875
ROT,-10875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54900
ROT,-10880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54925
ROT,-10885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54950
ROT,-10890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54975
ROT,-10895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55000
ROT,-10900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55025
ROT,-10905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55050
ROT,-10910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55075
ROT,-10915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55100
ROT,-10920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55125
ROT,-10925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55150
ROT,-10930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55175
ROT,-10935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55200
ROT,-10940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55225
ROT,-10945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55250
ROT,-10950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55275
ROT,-10955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55300
ROT,-10960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55325
ROT,-10965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55350
ROT,-10970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55375
ROT,-10975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55400
ROT,-10980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55425
ROT,-10985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55450
ROT,-10990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55475
ROT,-10995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55500
ROT,-11000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55525
ROT,-11005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55550
ROT,-11010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55575
ROT,-11015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55600
ROT,-11020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55625
ROT,-11025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55650
ROT,-11030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55675
ROT,-11035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55700
ROT,-11040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55725
ROT,-11045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55750
ROT,-11050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55775
ROT,-11055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55800
ROT,-11060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55825
ROT,-11065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55850
ROT,-11070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55875
ROT,-11075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55900
ROT,-11080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55925
ROT,-11085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55950
ROT,-11090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,55975
ROT,-11095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56000
ROT,-11100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56025
ROT,-11105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56050
ROT,-11110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56075
ROT,-11115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56100
ROT,-11120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56125
ROT,-11125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56150
ROT,-11130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56175
ROT,-11135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56200
ROT,-11140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56225
ROT,-11145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56250
ROT,-11150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56275
ROT,-11155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,56300
