PEN,DOWN
ROT,-24285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121950
ROT,-24290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,121975
ROT,-24295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122000
ROT,-24300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122025
ROT,-24305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122050
ROT,-24310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122075
ROT,-24315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122100
ROT,-24320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122125
ROT,-24325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122150
ROT,-24330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122175
ROT,-24335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122200
ROT,-24340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122225
ROT,-24345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122250
ROT,-24350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122275
ROT,-24355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122300
ROT,-24360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122325
ROT,-24365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122350
ROT,-24370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122375
ROT,-24375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122400
ROT,-24380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122425
ROT,-24385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122450
ROT,-24390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122475
ROT,-24395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122500
ROT,-24400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122525
ROT,-24405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122550
ROT,-24410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122575
ROT,-24415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122600
ROT,-24420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122625
ROT,-24425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122650
ROT,-24430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122675
ROT,-24435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122700
ROT,-24440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122725
ROT,-24445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122750
ROT,-24450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122775
ROT,-24455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122800
ROT,-24460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122825
ROT,-24465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122850
ROT,-24470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122875
ROT,-24475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122900
ROT,-24480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122925
ROT,-24485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122950
ROT,-24490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,122975
ROT,-24495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123000
ROT,-24500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123025
ROT,-24505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123050
ROT,-24510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123075
ROT,-24515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123100
ROT,-24520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123125
ROT,-24525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123150
ROT,-24530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123175
ROT,-24535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123200
ROT,-24540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123225
ROT,-24545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123250
ROT,-24550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123275
ROT,-24555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123300
ROT,-24560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123325
ROT,-24565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123350
ROT,-24570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123375
ROT,-24575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123400
ROT,-24580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123425
ROT,-24585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123450
ROT,-24590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,123475
ROT,-24595
FWD,50
ROT,90
FWD,50
