PEN,DOWN
ROT,-22410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112575
ROT,-22415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112600
ROT,-22420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112625
ROT,-22425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112650
ROT,-22430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112675
ROT,-22435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112700
ROT,-22440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112725
ROT,-22445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112750
ROT,-22450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112775
ROT,-22455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112800
ROT,-22460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112825
ROT,-22465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112850
ROT,-22470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112875
ROT,-22475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112900
ROT,-22480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112925
ROT,-22485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112950
ROT,-22490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112975
ROT,-22495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113000
ROT,-22500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113025
ROT,-22505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113050
ROT,-22510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113075
ROT,-22515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113100
ROT,-22520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113125
ROT,-22525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113150
ROT,-22530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113175
ROT,-22535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113200
ROT,-22540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113225
ROT,-22545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113250
ROT,-22550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113275
ROT,-22555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113300
ROT,-22560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113325
ROT,-22565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113350
ROT,-22570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113375
ROT,-22575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113400
ROT,-22580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113425
ROT,-22585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113450
ROT,-22590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113475
ROT,-22595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113500
ROT,-22600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113525
ROT,-22605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113550
ROT,-22610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113575
ROT,-22615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113600
ROT,-22620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113625
ROT,-22625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113650
ROT,-22630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113675
ROT,-22635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113700
ROT,-22640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113725
ROT,-22645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113750
ROT,-22650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113775
ROT,-22655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113800
ROT,-22660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113825
ROT,-22665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113850
ROT,-22670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113875
ROT,-22675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113900
ROT,-22680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113925
ROT,-22685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113950
ROT,-22690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113975
ROT,-22695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114000
ROT,-22700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114025
ROT,-22705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114050
ROT,-22710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114075
ROT,-22715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114100
ROT,-22720
FWD,50
ROT,90
FWD,50
