PEN,DOWN
ROT,-20535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103200
ROT,-20540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103225
ROT,-20545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103250
ROT,-20550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103275
ROT,-20555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103300
ROT,-20560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103325
ROT,-20565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103350
ROT,-20570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103375
ROT,-20575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103400
ROT,-20580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103425
ROT,-20585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103450
ROT,-20590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103475
ROT,-20595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103500
ROT,-20600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103525
ROT,-20605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103550
ROT,-20610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103575
ROT,-20615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103600
ROT,-20620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103625
ROT,-20625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103650
ROT,-20630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103675
ROT,-20635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103700
ROT,-20640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103725
ROT,-20645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103750
ROT,-20650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103775
ROT,-20655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103800
ROT,-20660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103825
ROT,-20665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103850
ROT,-20670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103875
ROT,-20675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103900
ROT,-20680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103925
ROT,-20685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103950
ROT,-20690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103975
ROT,-20695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104000
ROT,-20700
FWD,50
ROT,90
