PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,86000
ROT,-17100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86025
ROT,-17105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86050
ROT,-17110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86075
ROT,-17115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86100
ROT,-17120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86125
ROT,-17125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86150
ROT,-17130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86175
ROT,-17135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86200
ROT,-17140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86225
ROT,-17145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86250
ROT,-17150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86275
ROT,-17155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86300
ROT,-17160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86325
ROT,-17165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86350
ROT,-17170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86375
ROT,-17175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86400
ROT,-17180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86425
ROT,-17185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86450
ROT,-17190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86475
ROT,-17195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86500
ROT,-17200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86525
ROT,-17205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86550
ROT,-17210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86575
ROT,-17215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86600
ROT,-17220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86625
ROT,-17225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86650
ROT,-17230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86675
ROT,-17235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86700
ROT,-17240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86725
ROT,-17245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86750
ROT,-17250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86775
ROT,-17255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86800
ROT,-17260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86825
ROT,-17265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86850
ROT,-17270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86875
ROT,-17275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86900
ROT,-17280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86925
ROT,-17285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86950
ROT,-17290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,86975
ROT,-17295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87000
ROT,-17300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87025
ROT,-17305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87050
ROT,-17310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87075
ROT,-17315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87100
ROT,-17320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87125
ROT,-17325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87150
ROT,-17330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87175
ROT,-17335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87200
ROT,-17340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87225
ROT,-17345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87250
ROT,-17350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87275
ROT,-17355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87300
ROT,-17360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87325
ROT,-17365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87350
ROT,-17370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87375
ROT,-17375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87400
ROT,-17380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87425
ROT,-17385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87450
ROT,-17390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87475
ROT,-17395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87500
ROT,-17400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87525
ROT,-17405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,87550
