PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,17250
ROT,-3350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17275
ROT,-3355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17300
ROT,-3360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17325
ROT,-3365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17350
ROT,-3370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17375
ROT,-3375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17400
ROT,-3380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17425
ROT,-3385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17450
ROT,-3390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17475
ROT,-3395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17500
ROT,-3400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17525
ROT,-3405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17550
ROT,-3410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17575
ROT,-3415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17600
ROT,-3420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17625
ROT,-3425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17650
ROT,-3430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17675
ROT,-3435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17700
ROT,-3440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17725
ROT,-3445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17750
ROT,-3450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17775
ROT,-3455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17800
ROT,-3460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17825
ROT,-3465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17850
ROT,-3470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17875
ROT,-3475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17900
ROT,-3480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17925
ROT,-3485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17950
ROT,-3490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17975
ROT,-3495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18000
ROT,-3500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18025
ROT,-3505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18050
ROT,-3510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18075
ROT,-3515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18100
ROT,-3520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18125
ROT,-3525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18150
ROT,-3530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18175
ROT,-3535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18200
ROT,-3540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18225
ROT,-3545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18250
ROT,-3550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18275
ROT,-3555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18300
ROT,-3560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18325
ROT,-3565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18350
ROT,-3570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18375
ROT,-3575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18400
ROT,-3580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18425
ROT,-3585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18450
ROT,-3590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18475
ROT,-3595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18500
ROT,-3600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18525
ROT,-3605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18550
ROT,-3610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18575
ROT,-3615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18600
ROT,-3620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18625
ROT,-3625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18650
ROT,-3630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18675
ROT,-3635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18700
ROT,-3640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18725
ROT,-3645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18750
ROT,-3650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18775
ROT,-3655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,18800
