PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,61000
ROT,-12100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61025
ROT,-12105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61050
ROT,-12110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61075
ROT,-12115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61100
ROT,-12120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61125
ROT,-12125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61150
ROT,-12130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61175
ROT,-12135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61200
ROT,-12140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61225
ROT,-12145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61250
ROT,-12150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61275
ROT,-12155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61300
ROT,-12160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61325
ROT,-12165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61350
ROT,-12170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61375
ROT,-12175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61400
ROT,-12180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61425
ROT,-12185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61450
ROT,-12190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61475
ROT,-12195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61500
ROT,-12200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61525
ROT,-12205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61550
ROT,-12210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61575
ROT,-12215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61600
ROT,-12220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61625
ROT,-12225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61650
ROT,-12230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61675
ROT,-12235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61700
ROT,-12240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61725
ROT,-12245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61750
ROT,-12250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61775
ROT,-12255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61800
ROT,-12260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61825
ROT,-12265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61850
ROT,-12270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61875
ROT,-12275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61900
ROT,-12280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61925
ROT,-12285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61950
ROT,-12290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,61975
ROT,-12295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62000
ROT,-12300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62025
ROT,-12305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62050
ROT,-12310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62075
ROT,-12315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62100
ROT,-12320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62125
ROT,-12325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62150
ROT,-12330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62175
ROT,-12335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62200
ROT,-12340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62225
ROT,-12345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62250
ROT,-12350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62275
ROT,-12355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62300
ROT,-12360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62325
ROT,-12365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62350
ROT,-12370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62375
ROT,-12375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62400
ROT,-12380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62425
ROT,-12385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62450
ROT,-12390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62475
ROT,-12395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62500
ROT,-12400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62525
ROT,-12405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,62550
