PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,101625
ROT,-20225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101650
ROT,-20230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101675
ROT,-20235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101700
ROT,-20240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101725
ROT,-20245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101750
ROT,-20250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101775
ROT,-20255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101800
ROT,-20260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101825
ROT,-20265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101850
ROT,-20270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101875
ROT,-20275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101900
ROT,-20280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101925
ROT,-20285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101950
ROT,-20290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,101975
ROT,-20295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102000
ROT,-20300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102025
ROT,-20305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102050
ROT,-20310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102075
ROT,-20315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102100
ROT,-20320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102125
ROT,-20325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102150
ROT,-20330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102175
ROT,-20335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102200
ROT,-20340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102225
ROT,-20345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102250
ROT,-20350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102275
ROT,-20355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102300
ROT,-20360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102325
ROT,-20365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102350
ROT,-20370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102375
ROT,-20375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102400
ROT,-20380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102425
ROT,-20385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102450
ROT,-20390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102475
ROT,-20395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102500
ROT,-20400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102525
ROT,-20405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102550
ROT,-20410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102575
ROT,-20415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102600
ROT,-20420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102625
ROT,-20425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102650
ROT,-20430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102675
ROT,-20435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102700
ROT,-20440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102725
ROT,-20445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102750
ROT,-20450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102775
ROT,-20455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102800
ROT,-20460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102825
ROT,-20465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102850
ROT,-20470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102875
ROT,-20475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102900
ROT,-20480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102925
ROT,-20485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102950
ROT,-20490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,102975
ROT,-20495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103000
ROT,-20500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103025
ROT,-20505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103050
ROT,-20510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103075
ROT,-20515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103100
ROT,-20520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103125
ROT,-20525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103150
ROT,-20530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,103175
