PEN,DOWN
ROT,-14285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71950
ROT,-14290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,71975
ROT,-14295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72000
ROT,-14300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72025
ROT,-14305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72050
ROT,-14310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72075
ROT,-14315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72100
ROT,-14320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72125
ROT,-14325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72150
ROT,-14330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72175
ROT,-14335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72200
ROT,-14340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72225
ROT,-14345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72250
ROT,-14350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72275
ROT,-14355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72300
ROT,-14360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72325
ROT,-14365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72350
ROT,-14370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72375
ROT,-14375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72400
ROT,-14380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72425
ROT,-14385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72450
ROT,-14390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72475
ROT,-14395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72500
ROT,-14400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72525
ROT,-14405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72550
ROT,-14410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72575
ROT,-14415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72600
ROT,-14420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72625
ROT,-14425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72650
ROT,-14430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72675
ROT,-14435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72700
ROT,-14440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72725
ROT,-14445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72750
ROT,-14450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72775
ROT,-14455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72800
ROT,-14460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72825
ROT,-14465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72850
ROT,-14470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72875
ROT,-14475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72900
ROT,-14480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72925
ROT,-14485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72950
ROT,-14490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,72975
ROT,-14495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73000
ROT,-14500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73025
ROT,-14505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73050
ROT,-14510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73075
ROT,-14515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73100
ROT,-14520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73125
ROT,-14525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73150
ROT,-14530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73175
ROT,-14535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73200
ROT,-14540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73225
ROT,-14545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73250
ROT,-14550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73275
ROT,-14555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73300
ROT,-14560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73325
ROT,-14565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73350
ROT,-14570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73375
ROT,-14575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73400
ROT,-14580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73425
ROT,-14585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73450
ROT,-14590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,73475
ROT,-14595
FWD,50
ROT,90
FWD,50
