PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,114125
ROT,-22725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114150
ROT,-22730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114175
ROT,-22735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114200
ROT,-22740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114225
ROT,-22745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114250
ROT,-22750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114275
ROT,-22755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114300
ROT,-22760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114325
ROT,-22765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114350
ROT,-22770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114375
ROT,-22775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114400
ROT,-22780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114425
ROT,-22785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114450
ROT,-22790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114475
ROT,-22795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114500
ROT,-22800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114525
ROT,-22805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114550
ROT,-22810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114575
ROT,-22815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114600
ROT,-22820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114625
ROT,-22825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114650
ROT,-22830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114675
ROT,-22835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114700
ROT,-22840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114725
ROT,-22845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114750
ROT,-22850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114775
ROT,-22855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114800
ROT,-22860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114825
ROT,-22865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114850
ROT,-22870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114875
ROT,-22875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114900
ROT,-22880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114925
ROT,-22885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114950
ROT,-22890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,114975
ROT,-22895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115000
ROT,-22900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115025
ROT,-22905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115050
ROT,-22910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115075
ROT,-22915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115100
ROT,-22920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115125
ROT,-22925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115150
ROT,-22930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115175
ROT,-22935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115200
ROT,-22940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115225
ROT,-22945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115250
ROT,-22950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115275
ROT,-22955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115300
ROT,-22960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115325
ROT,-22965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115350
ROT,-22970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115375
ROT,-22975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115400
ROT,-22980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115425
ROT,-22985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115450
ROT,-22990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115475
ROT,-22995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115500
ROT,-23000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115525
ROT,-23005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115550
ROT,-23010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115575
ROT,-23015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115600
ROT,-23020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115625
ROT,-23025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115650
ROT,-23030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115675
