PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,51625
ROT,-10225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51650
ROT,-10230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51675
ROT,-10235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51700
ROT,-10240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51725
ROT,-10245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51750
ROT,-10250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51775
ROT,-10255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51800
ROT,-10260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51825
ROT,-10265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51850
ROT,-10270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51875
ROT,-10275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51900
ROT,-10280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51925
ROT,-10285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51950
ROT,-10290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51975
ROT,-10295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52000
ROT,-10300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52025
ROT,-10305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52050
ROT,-10310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52075
ROT,-10315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52100
ROT,-10320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52125
ROT,-10325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52150
ROT,-10330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52175
ROT,-10335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52200
ROT,-10340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52225
ROT,-10345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52250
ROT,-10350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52275
ROT,-10355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52300
ROT,-10360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52325
ROT,-10365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52350
ROT,-10370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52375
ROT,-10375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52400
ROT,-10380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52425
ROT,-10385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52450
ROT,-10390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52475
ROT,-10395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52500
ROT,-10400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52525
ROT,-10405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52550
ROT,-10410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52575
ROT,-10415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52600
ROT,-10420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52625
ROT,-10425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52650
ROT,-10430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52675
ROT,-10435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52700
ROT,-10440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52725
ROT,-10445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52750
ROT,-10450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52775
ROT,-10455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52800
ROT,-10460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52825
ROT,-10465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52850
ROT,-10470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52875
ROT,-10475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52900
ROT,-10480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52925
ROT,-10485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52950
ROT,-10490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,52975
ROT,-10495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53000
ROT,-10500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53025
ROT,-10505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53050
ROT,-10510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53075
ROT,-10515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53100
ROT,-10520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53125
ROT,-10525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53150
ROT,-10530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,53175
