PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,1625
ROT,-225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1650
ROT,-230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1675
ROT,-235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1700
ROT,-240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1725
ROT,-245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1750
ROT,-250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1775
ROT,-255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1800
ROT,-260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1825
ROT,-265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1850
ROT,-270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1875
ROT,-275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1900
ROT,-280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1925
ROT,-285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1950
ROT,-290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1975
ROT,-295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2000
ROT,-300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2025
ROT,-305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2050
ROT,-310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2075
ROT,-315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2100
ROT,-320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2125
ROT,-325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2150
ROT,-330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2175
ROT,-335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2200
ROT,-340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2225
ROT,-345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2250
ROT,-350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2275
ROT,-355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2300
ROT,-360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2325
ROT,-365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2350
ROT,-370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2375
ROT,-375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2400
ROT,-380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2425
ROT,-385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2450
ROT,-390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2475
ROT,-395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2500
ROT,-400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2525
ROT,-405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2550
ROT,-410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2575
ROT,-415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2600
ROT,-420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2625
ROT,-425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2650
ROT,-430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2675
ROT,-435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2700
ROT,-440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2725
ROT,-445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2750
ROT,-450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2775
ROT,-455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2800
ROT,-460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2825
ROT,-465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2850
ROT,-470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2875
ROT,-475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2900
ROT,-480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2925
ROT,-485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2950
ROT,-490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2975
ROT,-495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3000
ROT,-500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3025
ROT,-505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3050
ROT,-510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3075
ROT,-515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3100
ROT,-520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3125
ROT,-525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3150
ROT,-530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3175
