PEN,DOWN
ROT,-6160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31325
ROT,-6165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31350
ROT,-6170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31375
ROT,-6175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31400
ROT,-6180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31425
ROT,-6185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31450
ROT,-6190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31475
ROT,-6195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31500
ROT,-6200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31525
ROT,-6205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31550
ROT,-6210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31575
ROT,-6215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31600
ROT,-6220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31625
ROT,-6225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31650
ROT,-6230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31675
ROT,-6235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31700
ROT,-6240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31725
ROT,-6245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31750
ROT,-6250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31775
ROT,-6255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31800
ROT,-6260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31825
ROT,-6265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31850
ROT,-6270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31875
ROT,-6275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31900
ROT,-6280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31925
ROT,-6285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31950
ROT,-6290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31975
ROT,-6295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32000
ROT,-6300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32025
ROT,-6305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32050
ROT,-6310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32075
ROT,-6315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32100
ROT,-6320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32125
ROT,-6325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32150
ROT,-6330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32175
ROT,-6335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32200
ROT,-6340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32225
ROT,-6345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32250
ROT,-6350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32275
ROT,-6355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32300
ROT,-6360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32325
ROT,-6365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32350
ROT,-6370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32375
ROT,-6375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32400
ROT,-6380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32425
ROT,-6385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32450
ROT,-6390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32475
ROT,-6395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32500
ROT,-6400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32525
ROT,-6405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32550
ROT,-6410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32575
ROT,-6415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32600
ROT,-6420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32625
ROT,-6425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32650
ROT,-6430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32675
ROT,-6435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32700
ROT,-6440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32725
ROT,-6445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32750
ROT,-6450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32775
ROT,-6455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32800
ROT,-6460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32825
ROT,-6465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32850
ROT,-6470
FWD,50
ROT,90
FWD,50
