PEN,DOWN
ROT,-7410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37575
ROT,-7415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37600
ROT,-7420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37625
ROT,-7425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37650
ROT,-7430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37675
ROT,-7435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37700
ROT,-7440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37725
ROT,-7445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37750
ROT,-7450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37775
ROT,-7455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37800
ROT,-7460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37825
ROT,-7465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37850
ROT,-7470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37875
ROT,-7475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37900
ROT,-7480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37925
ROT,-7485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37950
ROT,-7490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37975
ROT,-7495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38000
ROT,-7500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38025
ROT,-7505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38050
ROT,-7510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38075
ROT,-7515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38100
ROT,-7520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38125
ROT,-7525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38150
ROT,-7530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38175
ROT,-7535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38200
ROT,-7540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38225
ROT,-7545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38250
ROT,-7550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38275
ROT,-7555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38300
ROT,-7560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38325
ROT,-7565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38350
ROT,-7570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38375
ROT,-7575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38400
ROT,-7580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38425
ROT,-7585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38450
ROT,-7590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38475
ROT,-7595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38500
ROT,-7600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38525
ROT,-7605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38550
ROT,-7610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38575
ROT,-7615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38600
ROT,-7620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38625
ROT,-7625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38650
ROT,-7630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38675
ROT,-7635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38700
ROT,-7640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38725
ROT,-7645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38750
ROT,-7650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38775
ROT,-7655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38800
ROT,-7660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38825
ROT,-7665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38850
ROT,-7670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38875
ROT,-7675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38900
ROT,-7680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38925
ROT,-7685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38950
ROT,-7690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,38975
ROT,-7695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39000
ROT,-7700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39025
ROT,-7705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39050
ROT,-7710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39075
ROT,-7715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39100
ROT,-7720
FWD,50
ROT,90
FWD,50
